Approvers, 1443,
110000,GSPAZIANI,00
115000,GSPAZIANI,00
118000,GSPAZIANI,00
120000,GSPAZIANI,00
135000,GSPAZIANI,00
155000,GSPAZIANI,00
160000,GSPAZIANI,00
170000,GSPAZIANI,00
172000,GSPAZIANI,00
204000,GSPAZIANI,00
205000,GSPAZIANI,00
208000,GSPAZIANI,00
209000,GSPAZIANI,00
210000,GSPAZIANI,00
240000,GSPAZIANI,00
290000,GSPAZIANI,00
310000,GSPAZIANI,00
313000,GSPAZIANI,00
320000,GSPAZIANI,00
330000,GSPAZIANI,00
430000,GSPAZIANI,00
620000,GSPAZIANI,00
630000,GSPAZIANI,00
640000,GSPAZIANI,00
673000,GSPAZIANI,00
674000,GSPAZIANI,00
700000,GSPAZIANI,00
710000,GSPAZIANI,00
730000,GSPAZIANI,00
780000,GSPAZIANI,00
100000,LDETHCHAN,00
102000,LDETHCHAN,00
106000,LDETHCHAN,00
110000,LDETHCHAN,00
115000,LDETHCHAN,00
118000,LDETHCHAN,00
120000,LDETHCHAN,00
135000,LDETHCHAN,00
155000,LDETHCHAN,00
160000,LDETHCHAN,00
170000,LDETHCHAN,00
172000,LDETHCHAN,00
204000,LDETHCHAN,00
205000,LDETHCHAN,00
208000,LDETHCHAN,00
209000,LDETHCHAN,00
210000,LDETHCHAN,00
240000,LDETHCHAN,00
290000,LDETHCHAN,00
310000,LDETHCHAN,00
313000,LDETHCHAN,00
320000,LDETHCHAN,00
330000,LDETHCHAN,00
430000,LDETHCHAN,00
620000,LDETHCHAN,00
630000,LDETHCHAN,00
640000,LDETHCHAN,00
673000,LDETHCHAN,00
674000,LDETHCHAN,00
700000,LDETHCHAN,00
710000,LDETHCHAN,00
730000,LDETHCHAN,00
780000,LDETHCHAN,00
100000,PBEATTY,00
102000,PBEATTY,00
106000,PBEATTY,00
110000,PBEATTY,00
115000,PBEATTY,00
118000,PBEATTY,00
120000,PBEATTY,00
135000,PBEATTY,00
155000,PBEATTY,00
160000,PBEATTY,00
170000,PBEATTY,00
172000,PBEATTY,00
204000,PBEATTY,00
205000,PBEATTY,00
208000,PBEATTY,00
209000,PBEATTY,00
210000,PBEATTY,00
240000,PBEATTY,00
290000,PBEATTY,00
310000,PBEATTY,00
313000,PBEATTY,00
320000,PBEATTY,00
330000,PBEATTY,00
430000,PBEATTY,00
620000,PBEATTY,00
630000,PBEATTY,00
640000,PBEATTY,00
673000,PBEATTY,00
674000,PBEATTY,00
700000,PBEATTY,00
710000,PBEATTY,00
730000,PBEATTY,00
780000,PBEATTY,00
100000,CDECOSTE,00
102000,CDECOSTE,00
106000,CDECOSTE,00
110000,CDECOSTE,00
115000,CDECOSTE,00
118000,CDECOSTE,00
120000,CDECOSTE,00
135000,CDECOSTE,00
155000,CDECOSTE,00
160000,CDECOSTE,00
170000,CDECOSTE,00
172000,CDECOSTE,00
204000,CDECOSTE,00
205000,CDECOSTE,00
208000,CDECOSTE,00
209000,CDECOSTE,00
210000,CDECOSTE,00
240000,CDECOSTE,00
290000,CDECOSTE,00
310000,CDECOSTE,00
313000,CDECOSTE,00
320000,CDECOSTE,00
330000,CDECOSTE,00
430000,CDECOSTE,00
620000,CDECOSTE,00
630000,CDECOSTE,00
640000,CDECOSTE,00
673000,CDECOSTE,00
674000,CDECOSTE,00
700000,CDECOSTE,00
710000,CDECOSTE,00
730000,CDECOSTE,00
780000,CDECOSTE,00
100000,JKEARNEY,00
102000,JKEARNEY,00
106000,JKEARNEY,00
110000,JKEARNEY,00
115000,JKEARNEY,00
118000,JKEARNEY,00
120000,JKEARNEY,00
135000,JKEARNEY,00
155000,JKEARNEY,00
160000,JKEARNEY,00
170000,JKEARNEY,00
172000,JKEARNEY,00
204000,JKEARNEY,00
205000,JKEARNEY,00
208000,JKEARNEY,00
209000,JKEARNEY,00
210000,JKEARNEY,00
240000,JKEARNEY,00
290000,JKEARNEY,00
310000,JKEARNEY,00
313000,JKEARNEY,00
320000,JKEARNEY,00
330000,JKEARNEY,00
430000,JKEARNEY,00
620000,JKEARNEY,00
630000,JKEARNEY,00
640000,JKEARNEY,00
673000,JKEARNEY,00
674000,JKEARNEY,00
700000,JKEARNEY,00
710000,JKEARNEY,00
730000,JKEARNEY,00
780000,JKEARNEY,00
100000,TDALY,00
102000,TDALY,00
106000,TDALY,00
110000,TDALY,00
115000,TDALY,00
118000,TDALY,00
120000,TDALY,00
135000,TDALY,00
155000,TDALY,00
160000,TDALY,00
170000,TDALY,00
172000,TDALY,00
204000,TDALY,00
205000,TDALY,00
208000,TDALY,00
209000,TDALY,00
210000,TDALY,00
240000,TDALY,00
290000,TDALY,00
310000,TDALY,00
313000,TDALY,00
320000,TDALY,00
330000,TDALY,00
430000,TDALY,00
620000,TDALY,00
630000,TDALY,00
640000,TDALY,00
673000,TDALY,00
674000,TDALY,00
700000,TDALY,00
710000,TDALY,00
730000,TDALY,00
780000,TDALY,00
100000,EWAARAMAA,00
102000,EWAARAMAA,00
106000,EWAARAMAA,00
110000,EWAARAMAA,00
115000,EWAARAMAA,00
118000,EWAARAMAA,00
120000,EWAARAMAA,00
135000,EWAARAMAA,00
155000,EWAARAMAA,00
160000,EWAARAMAA,00
170000,EWAARAMAA,00
172000,EWAARAMAA,00
204000,EWAARAMAA,00
205000,EWAARAMAA,00
208000,EWAARAMAA,00
209000,EWAARAMAA,00
210000,EWAARAMAA,00
240000,EWAARAMAA,00
290000,EWAARAMAA,00
310000,EWAARAMAA,00
313000,EWAARAMAA,00
320000,EWAARAMAA,00
330000,EWAARAMAA,00
430000,EWAARAMAA,00
620000,EWAARAMAA,00
630000,EWAARAMAA,00
640000,EWAARAMAA,00
673000,EWAARAMAA,00
674000,EWAARAMAA,00
700000,EWAARAMAA,00
710000,EWAARAMAA,00
730000,EWAARAMAA,00
780000,EWAARAMAA,00
100000,KYU,00
310000,FPECANHA,00
730000,GDIMAMBRO,00
239000,GIENTILE,00
430000,GORAVEC,00
320000,GTAMMARO,00
320000,HCOOPER,00
320000,HLIM,00
671000,JASULLIVAN,00
239000,JGARCIA,00
118000,JHENRY,00
673000,JKEADY,00
239000,JLADD,00
672000,JMACEACHERN,00
239000,JMCHUGH,00
209000,JMENJIN,00
239000,JMONFILS,00
239000,JMURRAY2,00
239000,JORTIZ,00
700000,JRICHARDS1,00
330000,JRUSH,00
630000,JSANS,00
239000,JSILVA,00
310000,JSWARTZ,00
135000,JUNIECELESTIN,00
320000,KBENDERY,00
239000,KBRENNAN,00
102000,KECHOLS,00
209000,KKALLENBERG,00
208000,KKEUNG,00
400000,KMCHUGH2,00
239000,KMIRANDA,00
209000,KONEIL,00
210000,KROYSTON,00
240000,KRYSSMAN,00
118000,KWALLACE,00
118000,KWILLIS,00
235000,LARMSTRONG,00
674000,LBARRETT,00
155000,LBAXTER,00
320000,LDRAYTON-OLIVER,00
320000,LKRAVCHENKO,00
209000,LLARACY,00
221000,LMCAVOY,00
209000,LNONG,00
430000,GORAVEC,00
320000,GTAMMARO,00
320000,HCOOPER,00
320000,HLIM,00
671000,JASULLIVAN,00
239000,JGARCIA,00
118000,JHENRY,00
673000,JKEADY,00
239000,JLADD,00
672000,JMACEACHERN,00
239000,JMCHUGH,00
209000,JMENJIN,00
239000,JMONFILS,00
239000,JMURRAY2,00
239000,JORTIZ,00
700000,JRICHARDS1,00
630000,JSANS,00
239000,JSILVA,00
310000,JSWARTZ,00
135000,JUNIECELESTIN,00
320000,KBENDERY,00
239000,KBRENNAN,00
102000,KECHOLS,00
209000,KKALLENBERG,00
208000,KKEUNG,00
400000,KMCHUGH2,00
239000,KMIRANDA,00
209000,KONEIL,00
210000,KROYSTON,00
240000,KRYSSMAN,00
118000,KWALLACE,00
118000,KWILLIS,00
235000,LARMSTRONG,00
155000,LBAXTER,00
320000,LDRAYTON-OLIVER,00
320000,LKRAVCHENKO,00
209000,LLARACY,00
221000,LMCAVOY,00
209000,LNONG,00
110000,LRADOSTA,00
620000,LRIEGEL,00
110000,LSERRANO,00
239000,LWILKINS,00
700000,MAMADO,00
110000,LRADOSTA,00
620000,LRIEGEL,00
110000,LSERRANO,00
239000,LWILKINS,00
700000,MAMADO,00
330000,MBAMONTE,00
239000,MBIANCHI,00
209000,MBURROWS,00
320000,MCANTOR,00
239000,MCRAVEN,00
310000,MCROWLEY,00
239000,MHECKER,00
135000,MMCDOWELL,00
209000,MSAVAGE,00
204000,MSILVA,00
673000,MSNOW,00
804000,MWHALEN,00
400000,NAIGUIER,00
210000,NCADIGAN,00
231000,NORTIZ,00
240000,OSANCHEZ,00
290000,PBALCOM,00
310000,PBARE,00
290000,PFITZGERALD,00
795000,PHENNIGAN,00
804000,RCARIUS,00
100000,RCOMBS,00
239000,RDACEY,00
100000,REQWF100000,00
100000,REQWF101002,00
115000,REQWF112002,00
115000,REQWF115000,00
118000,REQWF118000,00
160000,REQWF160000,00
160000,REQWF161002,00
204000,REQWF204000,00
210000,REQWF210000,00
231000,REQWF231000,00
238000,REQWF238000,00
239000,REQWF239000,00
250000,REQWF250000,00
280000,REQWF280000,00
310000,REQWF310000,00
630000,REQWF630000,00
640000,REQWF640000,00
671000,REQWF671000,00
672000,REQWF672000,00
673000,REQWF673000,00
674000,REQWF674000,00
860000,REQWF860000,00
224000,RHALEY,00
310000,SBARROS,00
204000,SBULLOCK,00
239000,SCLARK,00
320000,SCRENAULT,00
430000,SDENICOLA,00
620000,SGARCIA2,00
673000,SKERINS,00
224000,SNETH,00
430000,SNWILLIAMS,00
205000,SOLEARY,00
120000,SSUPPAPINIJCHAI,00
700000,STAYLOR,00
673000,TAVELINO,00
330000,TLOGAN,00
780000,VRWILSON,00
238000,WCAMERON,00
673000,WFALLON,00
221000,WIOVEN,00
239000,WMAHAR,00
239000,WPELLEGRINE,00
224000,WWALSH,00
330000,WZIMMER,00
310000,YDUVERGE,00
172000,YPOULAKOS,00
780000,AAGRAWAL,00
804000,ABRIGHT,00
172000,ADOROSARIO,00
620000,AGARTSMAN,00
235000,AGOMES,00
290000,AHGRIFFITH,00
231000,AHOWELL,00
239000,ALARSON,00
239000,AMEHTA,00
290000,AMURKISON,00
320000,ANAVARRO,00
280000,APETERS,00
209000,AWIGGINS,00
160000,BDIVIRGILIO,00
172000,BFOGARTY,00
780000,BOBRIEN,00
221000,BS010E,00
221000,BS011E,00
221000,BS012E,00
221000,BS013E,00
221000,BS014E,00
221000,BS015E,00
221000,BS016E,00
221000,BS017E,00
221000,BS018E,00
221000,BS019E,00
221000,BS020E,00
239000,BS021E,00
239000,BS023E,00
239000,BS024E,00
239000,BS025E,00
239000,BS026E,00
239000,BS027E,00
673000,CAJOYCE,00
640000,CCHE,00
239000,CCIULLA,00
673000,CFLYNN,00
795000,CHARTURENA,00
310000,CJJACKSON,00
320000,CLACKARD,00
700000,CMCCOLGAN,00
239000,CYUSKOWSKI,00
673000,DANNESE,00
239000,DBOVEST,00
430000,DMURKISON,00
208000,DNOVICKI,00
210000,DORDOYNE,00
673000,DSAUVIAC,00
320000,DSHEA,00
239000,DSING,00
795000,DWEBBER,00
313000,EDELL,00
673000,EDELUCA,00
313000,ENEWHALL,00
172000,EWRONALDSON,00
100000,FHENES,00
231000,FOLSON,00
310000,FPECANHA,00
730000,GDIMAMBRO,00
239000,GIENTILE,00
250000,SPATEL,03
280000,RCREEDON,03
671000,DPAYNE,03
672000,JBUONOPANE,03
795000,MDULLEA,03
805000,PBRANDLEY,03
240000,SCULP,03
240000,HDURSO,03
290000,MHULAK,03
310000,JAALTO,03
310000,BLARKIN,03
320000,JAALTO,03
320000,CJACOBSON,03
330000,JCHAN,03
430000,SGROFF,03
430000,KSILVA,03
430000,DMETRAUX,03
630000,MRUNKEL,03
640000,MRUNKEL,03
673000,JGAUTHIER,03
674000,EBAIRD,03
700000,JBROCHU,03
710000,JRAMSAY,03
710000,DTRIBONE,03
710000,CHOWZE,03
780000,KLEGROW,03
730000,MD'ANGELO,03
313000,DPETERSEN,03
620000,RBAIN,03
620000,LPAGETSEEKINS,03
804000,JCARREIRO,03
100000,MRUNKEL,03
102000,RSAMPSON,03
102000,LBRELSFORD,03
106000,MFULLER,03
110000,JRAMSAY,03
110000,DTRIBONE,03
110000,CHOWZE,03
115000,MVERSECKES,03
118000,WKINGKADE,03
118000,DBARKER,03
118000,AVENEZIANO,03
120000,RSULLIVAN,03
120000,KGREEN,03
135000,JTYNES,03
155000,ABRENNAN,03
160000,SCOBB,03
170000,MRUNKEL,03
172000,EMROWE,03
204000,WWOLFGANG,03
205000,TJOHNSON,03
208000,TJOHNSON,03
209000,WGRIFFITHS,03
209000,SHICKS,03
210000,MLANNIN,03
231000,NMICHAUD,04
235000,NMICHAUD,04
238000,TGJOHNSON,04
860000,MRUNKEL,04
140000,TJOHNSON,04
400000,NEASLEY,04
400000,MOUHADI,04
250000,WREED,04
250000,SPATEL,04
280000,RCREEDON,04
671000,JGUSHUE,04
672000,JMCNALL,04
795000,MDULLEA,04
805000,PBRANDLEY,04
240000,SCULP,04
240000,HDURSO,04
290000,BSCHUTZMAN,04
310000,JAALTO,04
310000,BLARKIN,04
320000,JAALTO,04
320000,CJACOBSON,04
330000,JCHAN,04
430000,GFOSTER,04
630000,MRUNKEL,04
640000,MRUNKEL,04
673000,JCHEEVER,04
674000,WCHARRETTE,04
700000,JBROCHU,04
710000,JRAMSAY,04
780000,KLEGROW,04
730000,MD'ANGELO,04
313000,DPETERSEN,04
620000,RBAIN,04
620000,LPAGETSEEKINS,04
804000,NEASLEY,04
100000,MRUNKEL,04
102000,RSAMPSON,04
102000,LBRELSFORD,04
106000,MRUNKEL,04
110000,JRAMSAY,04
115000,MRUNKEL,04
118000,WKINGKADE,04
118000,DBARKER,04
118000,AVENEZIANO,04
120000,RSULLIVAN,04
120000,KGREEN,04
135000,JTYNES,04
155000,ABRENNAN,04
160000,SCOBB,04
170000,MRUNKEL,04
172000,EMROWE,04
204000,WWOLFGANG,04
205000,TJOHNSON,04
208000,TJOHNSON,04
209000,WGRIFFITHS,04
209000,SHICKS,04
210000,SADKINS,04
210000,RCOHOLAN,04
231000,TGJOHNSON,05
235000,TGJOHNSON,05
238000,TGJOHNSON,05
860000,MABRAMO,05
140000,TBEASLEY,05
250000,ESTOOTHOFF,05
280000,TGJOHNSON,05
671000,ESTOOTHOFF,05
672000,ESTOOTHOFF,05
795000,JCASEY2,05
805000,PBRANDLEY,05
805000,NEASLEY,05
805000,JPAGLIUCA,05
805000,JCONNOLLY,05
240000,RNICKLE,05
290000,BSCHUTZMAN,05
310000,JAALTO,05
310000,BLARKIN,05
320000,JDALTON,05
320000,BLARKIN,05
330000,JCHAN,05
430000,GFOSTER,05
630000,MABRAMO,05
640000,MABRAMO,05
673000,ESTOOTHOFF,05
674000,ESTOOTHOFF,05
700000,JBROCHU,05
710000,MABRAMO,05
780000,JSAINTCYR,05
730000,MD'ANGELO,05
313000,JDALTON,05
620000,MABRAMO,05
100000,MABRAMO,05
102000,MABRAMO,05
102000,LBRELSFORD,05
106000,MABRAMO,05
110000,MABRAMO,05
115000,MABRAMO,05
118000,DBSCHACHTER,05
120000,KGREEN,05
135000,JTYNES,05
155000,MABRAMO,05
160000,MBREEN,05
170000,MABRAMO,05
172000,EMROWE,05
204000,ESTOOTHOFF,05
205000,JGONNEVILLE,05
208000,TBEASLEY,05
209000,WGRIFFITHS,05
209000,SHICKS,05
210000,RCOHOLAN,05
210000,JRAY,05
231000,PBRANDLEY,06
400000,NEASLEY,06
805000,MABRAMO,06
240000,RNICKLE,06
290000,BSCHUTZMAN,06
310000,JAALTO,06
310000,BLARKIN,06
320000,JDALTON,06
320000,BLARKIN,06
330000,JCHAN,06
430000,GFOSTER,06
780000,JSAINTCYR,06
313000,JDALTON,06
102000,LBRELSFORD,06
118000,DBSCHACHTER,06
135000,JTYNES,06
172000,EMROWE,06
209000,JGONNEVILLE,06
210000,JRAY,06
221000,JGONNEVILLE,07
224000,JGONNEVILLE,07
239000,JGONNEVILLE,07
805000,PBRANDLEY,07
805000,MABRAMO,07
310000,BLARKIN,07
313000,JDALTON,07
805000,LRAMIREZ,08
313000,JDALTON,08
780000,AAGRAWAL,00
804000,ABRIGHT,00
172000,ADOROSARIO,00
620000,AGARTSMAN,00
235000,AGOMES,00
290000,AHGRIFFITH,00
231000,AHOWELL,00
239000,ALARSON,00
239000,AMEHTA,00
290000,AMURKISON,00
320000,ANAVARRO,00
280000,APETERS,00
209000,AWIGGINS,00
160000,BDIVIRGILIO,00
172000,BFOGARTY,00
780000,BOBRIEN,00
805000,BS010,00
221000,BS010E,00
805000,BS011,00
221000,BS011E,00
805000,BS012,00
221000,BS012E,00
805000,BS013,00
221000,BS013E,00
805000,BS014,00
221000,BS014E,00
805000,BS015,00
221000,BS015E,00
805000,BS016,00
221000,BS016E,00
805000,BS017,00
221000,BS017E,00
805000,BS018,00
221000,BS018E,00
805000,BS019,00
221000,BS019E,00
805000,BS020,00
221000,BS020E,00
805000,BS021,00
239000,BS021E,00
805000,BS023,00
239000,BS023E,00
805000,BS024,00
239000,BS024E,00
805000,BS025,00
239000,BS025E,00
805000,BS026,00
239000,BS026E,00
805000,BS027,00
239000,BS027E,00
673000,CAJOYCE,00
640000,CCHE,00
239000,CCIULLA,00
673000,CFLYNN,00
795000,CHARTURENA,00
310000,CJJACKSON,00
320000,CLACKARD,00
700000,CMCCOLGAN,00
239000,CYUSKOWSKI,00
673000,DANNESE,00
239000,DBOVEST,00
430000,DMURKISON,00
208000,DNOVICKI,00
210000,DORDOYNE,00
673000,DSAUVIAC,00
320000,DSHEA,00
239000,DSING,00
795000,DWEBBER,00
313000,EDELL,00
673000,EDELUCA,00
313000,ENEWHALL,00
172000,EWRONALDSON,00
100000,FHENES,00
231000,FOLSON,00
